INFO [2019-01-15 01:13:04] [clean.em]  Session started!
[]
INFO [2019-01-15 13:02:37] [clean.em]  --> Commented: b'Nice!'
INFO [2019-01-15 13:02:40] [clean.em]  --> Followed 'b'bhixweg''!
INFO [2019-01-15 13:02:43] [clean.em]  --> User gonna be interacted: 'bhixweg'
INFO [2019-01-15 13:02:43] [clean.em]  Username [1/1]
INFO [2019-01-15 13:02:43] [clean.em]  --> b'bhixweg'
INFO [2019-01-15 13:02:46] [clean.em]  Getting bhixweg image list...
INFO [2019-01-15 13:02:51] [clean.em]  ---> bhixweg has already been followed 1 times
INFO [2019-01-15 13:02:51] [clean.em]  --> Not following
INFO [2019-01-15 13:02:52] [clean.em]  Post [1/2]
INFO [2019-01-15 13:02:52] [clean.em]  https://www.instagram.com/p/BpaRRwvBDJQ/
INFO [2019-01-15 13:02:54] [clean.em]  Image from: b'bhixweg'
INFO [2019-01-15 13:02:54] [clean.em]  Link: b'https://www.instagram.com/p/BpaRRwvBDJQ/'
INFO [2019-01-15 13:02:54] [clean.em]  Description: b'Chaining back the front gate for old friends who travel across Texas to soak up some wine time in this backcountry \xf0\x9f\x91\x8c'
INFO [2019-01-15 13:02:56] [clean.em]  --> Image Liked!
INFO [2019-01-15 13:02:59] [clean.em]  source_link ['https://scontent-atl3-1.cdninstagram.com/vp/589b6dcbdcc44fa43c6b34623c2c629f/5CFFB1F2/t51.2885-15/e35/43415287_341013703120109_4596867931793022180_n.jpg?_nc_ht=scontent-atl3-1.cdninstagram.com'] got predicted result(s):
['winter', 'autumn', 'spring', 'surroundings']
INFO [2019-01-15 13:02:59] [clean.em]  --> Commented: b'Looks good!'
INFO [2019-01-15 13:03:01] [clean.em]  Post [2/2]
INFO [2019-01-15 13:03:01] [clean.em]  https://www.instagram.com/p/BseEHjyB8Uu/
INFO [2019-01-15 13:03:03] [clean.em]  Image from: b'bhixweg'
INFO [2019-01-15 13:03:03] [clean.em]  Link: b'https://www.instagram.com/p/BseEHjyB8Uu/'
INFO [2019-01-15 13:03:03] [clean.em]  Description: b'Nature\xe2\x80\x99s wall. Photo by @bencmasters'
INFO [2019-01-15 13:03:05] [clean.em]  --> Image Liked!
INFO [2019-01-15 13:03:08] [clean.em]  source_link ['https://scontent-atl3-1.cdninstagram.com/vp/de5e2074c622bed4a1ae515a7271a171/5CBFEDBF/t51.2885-15/e35/47692663_597577957348615_6382628403362054070_n.jpg?_nc_ht=scontent-atl3-1.cdninstagram.com'] got predicted result(s):
[]
INFO [2019-01-15 13:03:08] [clean.em]  --> Commented: b'Looks good!'
INFO [2019-01-15 13:03:10] [clean.em]  User: b'bhixweg'
INFO [2019-01-15 13:03:10] [clean.em]  Liked: 2
INFO [2019-01-15 13:03:10] [clean.em]  Already Liked: 0
INFO [2019-01-15 13:03:10] [clean.em]  Commented: 2
INFO [2019-01-15 13:03:10] [clean.em]  Inappropriate: 0
INFO [2019-01-15 13:03:10] [clean.em]  Not valid users: 0

INFO [2019-01-15 13:03:10] [clean.em]  [76/100]
INFO [2019-01-15 13:03:10] [clean.em]  https://www.instagram.com/p/BsqVfYDAiwp/
INFO [2019-01-15 13:03:12] [clean.em]  Image from: b'certifiedpest'
INFO [2019-01-15 13:03:12] [clean.em]  Link: b'https://www.instagram.com/p/BsqVfYDAiwp/'
INFO [2019-01-15 13:03:12] [clean.em]  Description: b'Call us now no matter the pest your dealing with! #texas #pestcontrol'
INFO [2019-01-15 13:03:19] [clean.em]  --> Image Liked!
INFO [2019-01-15 13:03:22] [clean.em]  source_link ['https://scontent-atl3-1.cdninstagram.com/vp/39252c162ea494955e66ca6a8059de59/5CB6A9E0/t51.2885-15/e35/50790897_401433837271821_8692983560648162219_n.jpg?_nc_ht=scontent-atl3-1.cdninstagram.com'] got predicted result(s):
[]
INFO [2019-01-15 13:03:22] [clean.em]  --> Commented: b'Looks good!'
INFO [2019-01-15 13:03:25] [clean.em]  --> Followed 'b'certifiedpest''!
INFO [2019-01-15 13:03:28] [clean.em]  --> User gonna be interacted: 'certifiedpest'
INFO [2019-01-15 13:03:28] [clean.em]  Username [1/1]
INFO [2019-01-15 13:03:28] [clean.em]  --> b'certifiedpest'
INFO [2019-01-15 13:03:30] [clean.em]  Getting certifiedpest image list...
INFO [2019-01-15 13:03:34] [clean.em]  ---> certifiedpest has already been followed 1 times
INFO [2019-01-15 13:03:34] [clean.em]  --> Not following
INFO [2019-01-15 13:03:35] [clean.em]  Post [1/2]
INFO [2019-01-15 13:03:35] [clean.em]  https://www.instagram.com/p/BsLhmYwgtxm/
INFO [2019-01-15 13:03:38] [clean.em]  Image from: b'certifiedpest'
INFO [2019-01-15 13:03:38] [clean.em]  Link: b'https://www.instagram.com/p/BsLhmYwgtxm/'
INFO [2019-01-15 13:03:38] [clean.em]  Description: b'No description'
INFO [2019-01-15 13:03:40] [clean.em]  --> Image Liked!
INFO [2019-01-15 13:03:43] [clean.em]  source_link ['https://scontent-atl3-1.cdninstagram.com/vp/2cba1af4415c5e8bd70bd79008882fc8/5CC67A77/t51.2885-15/e35/46518318_1864464830353846_1442176443257481451_n.jpg?_nc_ht=scontent-atl3-1.cdninstagram.com'] got predicted result(s):
['summer']
INFO [2019-01-15 13:03:43] [clean.em]  --> Commented: b'Nice!'
INFO [2019-01-15 13:03:45] [clean.em]  Post [2/2]
INFO [2019-01-15 13:03:45] [clean.em]  https://www.instagram.com/p/BrVYNkogP7t/
INFO [2019-01-15 13:03:48] [clean.em]  Image from: b'certifiedpest'
INFO [2019-01-15 13:03:48] [clean.em]  Link: b'https://www.instagram.com/p/BrVYNkogP7t/'
INFO [2019-01-15 13:03:48] [clean.em]  Description: b'No description'
INFO [2019-01-15 13:03:50] [clean.em]  --> Image Liked!
INFO [2019-01-15 13:03:53] [clean.em]  source_link ['https://scontent-atl3-1.cdninstagram.com/vp/c5946dc275532eb763099db8137168e0/5CCFFE8F/t51.2885-15/e35/47691448_275539996486170_1358654389437771602_n.jpg?_nc_ht=scontent-atl3-1.cdninstagram.com'] got predicted result(s):
['people', 'couch']
INFO [2019-01-15 13:03:53] [clean.em]  --> Not commented
INFO [2019-01-15 13:03:54] [clean.em]  User: b'certifiedpest'
INFO [2019-01-15 13:03:54] [clean.em]  Liked: 2
INFO [2019-01-15 13:03:54] [clean.em]  Already Liked: 0
INFO [2019-01-15 13:03:54] [clean.em]  Commented: 1
INFO [2019-01-15 13:03:54] [clean.em]  Inappropriate: 0
INFO [2019-01-15 13:03:54] [clean.em]  Not valid users: 0

INFO [2019-01-15 13:03:54] [clean.em]  [77/100]
INFO [2019-01-15 13:03:54] [clean.em]  https://www.instagram.com/p/BsqVeg9g15E/
INFO [2019-01-15 13:03:56] [clean.em]  Image from: b'makemoney._now'
INFO [2019-01-15 13:03:56] [clean.em]  Link: b'https://www.instagram.com/p/BsqVeg9g15E/'
INFO [2019-01-15 13:03:56] [clean.em]  Description: b'Do You Want To Make Some Legit Money Today? DM Me Or Text Me At (734)-600-6743 You Can Make $50.00-$1,000 Today And You Must Be Atleast 20 Or Older! #usa #america #money #vindiesel #cash #money #florida #worldstar #drake #nickiminaj #paulwalker #sprint #likeforlikes #dallas #beyonce #houston #justinbieber #motivation #ciara #donaldtrump #iphonex #california\xc2\xa0#cashapp #iphone #dominicanrepublic #atlanta #texas #losangeles'
INFO [2019-01-15 13:04:04] [clean.em]  --> Image Liked!
INFO [2019-01-15 13:04:06] [clean.em]  source_link ['https://scontent-atl3-1.cdninstagram.com/vp/623ad4856578e8f387825526d66ae334/5CBEA468/t51.2885-15/e35/49314475_597121914082500_1324684206560601167_n.jpg?_nc_ht=scontent-atl3-1.cdninstagram.com'] got predicted result(s):
[]
INFO [2019-01-15 13:04:06] [clean.em]  --> Not commented
INFO [2019-01-15 13:04:07] [clean.em]  ---> makemoney._now has already been followed 1 times
INFO [2019-01-15 13:04:07] [clean.em]  --> Not following
INFO [2019-01-15 13:04:08] [clean.em]  --> User gonna be interacted: 'makemoney._now'
INFO [2019-01-15 13:04:08] [clean.em]  Username [1/1]
INFO [2019-01-15 13:04:08] [clean.em]  --> b'makemoney._now'
INFO [2019-01-15 13:04:10] [clean.em]  Getting makemoney._now image list...
INFO [2019-01-15 13:04:14] [clean.em]  ---> makemoney._now has already been followed 1 times
INFO [2019-01-15 13:04:14] [clean.em]  --> Not following
INFO [2019-01-15 13:04:15] [clean.em]  Post [1/2]
INFO [2019-01-15 13:04:15] [clean.em]  https://www.instagram.com/p/BsqUMIzArHh/
INFO [2019-01-15 13:04:18] [clean.em]  Image from: b'makemoney._now'
INFO [2019-01-15 13:04:18] [clean.em]  Link: b'https://www.instagram.com/p/BsqUMIzArHh/'
INFO [2019-01-15 13:04:18] [clean.em]  Description: b'Do You Want To Make Some Legit Money Today? DM Me Or Text Me At (734)-600-6743 You Can Make $50.00-$1,000 Today And You Must Be Atleast 20 Or Older! #usa #america #money #vindiesel #cash #money #florida #worldstar #drake #nickiminaj #paulwalker #sprint #likeforlikes #dallas #beyonce #houston #justinbieber #motivation #ciara #donaldtrump #iphonex #california\xc2\xa0#cashapp #iphone #dominicanrepublic #atlanta #texas #losangeles'
INFO [2019-01-15 13:04:20] [clean.em]  --> Image Liked!
INFO [2019-01-15 13:04:23] [clean.em]  source_link ['https://scontent-atl3-1.cdninstagram.com/vp/6e1b4a9f4d80a6a4774ad62fbd7bea3d/5CC5A521/t51.2885-15/e35/47692939_784726275203933_1318222511784168392_n.jpg?_nc_ht=scontent-atl3-1.cdninstagram.com'] got predicted result(s):
[]
INFO [2019-01-15 13:04:23] [clean.em]  --> Not commented
INFO [2019-01-15 13:04:24] [clean.em]  Post [2/2]
INFO [2019-01-15 13:04:24] [clean.em]  https://www.instagram.com/p/BsqUs8gA-Ek/
INFO [2019-01-15 13:04:26] [clean.em]  Image from: b'makemoney._now'
INFO [2019-01-15 13:04:26] [clean.em]  Link: b'https://www.instagram.com/p/BsqUs8gA-Ek/'
INFO [2019-01-15 13:04:26] [clean.em]  Description: b'Do You Want To Make Some Legit Money Today? DM Me Or Text Me At (734)-600-6743 You Can Make $50.00-$1,000 Today And You Must Be Atleast 20 Or Older! #usa #america #money #vindiesel #cash #money #florida #worldstar #drake #nickiminaj #paulwalker #sprint #likeforlikes #dallas #beyonce #houston #justinbieber #motivation #ciara #donaldtrump #iphonex #california\xc2\xa0#cashapp #iphone #dominicanrepublic #atlanta #texas #losangeles'
INFO [2019-01-15 13:04:29] [clean.em]  --> Image Liked!
INFO [2019-01-15 13:04:31] [clean.em]  source_link ['https://scontent-atl3-1.cdninstagram.com/vp/04b944c106d2e83c3c06b5f5e8eee34e/5CBF53AE/t51.2885-15/e35/47693437_1173189246189121_5429697256045851326_n.jpg?_nc_ht=scontent-atl3-1.cdninstagram.com'] got predicted result(s):
[]
INFO [2019-01-15 13:04:31] [clean.em]  --> Not commented
INFO [2019-01-15 13:04:32] [clean.em]  User: b'makemoney._now'
INFO [2019-01-15 13:04:32] [clean.em]  Liked: 2
INFO [2019-01-15 13:04:32] [clean.em]  Already Liked: 0
INFO [2019-01-15 13:04:32] [clean.em]  Commented: 0
INFO [2019-01-15 13:04:32] [clean.em]  Inappropriate: 0
INFO [2019-01-15 13:04:32] [clean.em]  Not valid users: 0

INFO [2019-01-15 13:04:32] [clean.em]  [78/100]
INFO [2019-01-15 13:04:32] [clean.em]  https://www.instagram.com/p/BsqVeRkhFpz/
INFO [2019-01-15 13:04:35] [clean.em]  Image from: b'dyesandblushby_nataly'
INFO [2019-01-15 13:04:35] [clean.em]  Link: b'https://www.instagram.com/p/BsqVeRkhFpz/'
INFO [2019-01-15 13:04:35] [clean.em]  Description: b'Medium brown base faded to beige medium blonde balayage & natural makeup \xf0\x9f\x92\x84 #schwarzkopfusa#schwarzkopf#vibrance#cypress#texas#browntones#curls#maternityshoot#haircolor#stylist#beigeblonde'
INFO [2019-01-15 13:04:35] [clean.em]  Location: b'Cypress, Texas'
INFO [2019-01-15 13:04:43] [clean.em]  --> Image Liked!
INFO [2019-01-15 13:04:46] [clean.em]  source_link ['https://scontent-atl3-1.cdninstagram.com/vp/ac2955a9ecbcdd446f000bdbc1d1dd32/5CC00B70/t51.2885-15/e35/49599994_813053812377025_6553367742566101801_n.jpg?_nc_ht=scontent-atl3-1.cdninstagram.com'] got predicted result(s):
[]
INFO [2019-01-15 13:04:46] [clean.em]  --> Commented: b'Nice!'
INFO [2019-01-15 13:04:49] [clean.em]  --> Followed 'b'dyesandblushby_nataly''!
INFO [2019-01-15 13:04:52] [clean.em]  --> User gonna be interacted: 'dyesandblushby_nataly'
INFO [2019-01-15 13:04:52] [clean.em]  Username [1/1]
INFO [2019-01-15 13:04:52] [clean.em]  --> b'dyesandblushby_nataly'
INFO [2019-01-15 13:04:55] [clean.em]  Getting dyesandblushby_nataly image list...
INFO [2019-01-15 13:04:59] [clean.em]  ---> dyesandblushby_nataly has already been followed 1 times
INFO [2019-01-15 13:04:59] [clean.em]  --> Not following
INFO [2019-01-15 13:05:00] [clean.em]  Post [1/2]
INFO [2019-01-15 13:05:00] [clean.em]  https://www.instagram.com/p/BsG3_blhqXs/
INFO [2019-01-15 13:05:02] [clean.em]  Image from: b'dyesandblushby_nataly'
INFO [2019-01-15 13:05:02] [clean.em]  Link: b'https://www.instagram.com/p/BsG3_blhqXs/'
INFO [2019-01-15 13:05:02] [clean.em]  Description: b'Happy New Year \xf0\x9f\x8e\x8a'
INFO [2019-01-15 13:05:04] [clean.em]  --> Image Liked!
INFO [2019-01-15 13:05:07] [clean.em]  source_link ['https://scontent-atl3-1.cdninstagram.com/vp/96603ab6120b6268cefe7e2bfb925432/5CBC89B5/t51.2885-15/e35/49287561_339637513556073_8743474040807116137_n.jpg?_nc_ht=scontent-atl3-1.cdninstagram.com'] got predicted result(s):
['people']
INFO [2019-01-15 13:05:07] [clean.em]  --> Commented: b'Cool!'
INFO [2019-01-15 13:05:08] [clean.em]  Post [2/2]
INFO [2019-01-15 13:05:08] [clean.em]  https://www.instagram.com/p/BqggJnnhfSs/
INFO [2019-01-15 13:05:11] [clean.em]  Image from: b'dyesandblushby_nataly'
INFO [2019-01-15 13:05:11] [clean.em]  Link: b'https://www.instagram.com/p/BqggJnnhfSs/'
INFO [2019-01-15 13:05:11] [clean.em]  Description: b'Happy thanksgiving \xf0\x9f\xa6\x83\xf0\x9f\x8d\xbd\xf0\x9f\x8d\x81'
INFO [2019-01-15 13:05:13] [clean.em]  --> Image Liked!
INFO [2019-01-15 13:05:16] [clean.em]  source_link ['https://scontent-atl3-1.cdninstagram.com/vp/13f7c64efaa3879f88dc69cc1385d95e/5CBF534F/t51.2885-15/e35/44749864_119126125764619_1316080291119607011_n.jpg?_nc_ht=scontent-atl3-1.cdninstagram.com'] got predicted result(s):
['wedding']
INFO [2019-01-15 13:05:16] [clean.em]  --> Commented: b'Cool!'
INFO [2019-01-15 13:05:18] [clean.em]  User: b'dyesandblushby_nataly'
INFO [2019-01-15 13:05:18] [clean.em]  Liked: 2
INFO [2019-01-15 13:05:18] [clean.em]  Already Liked: 0
INFO [2019-01-15 13:05:18] [clean.em]  Commented: 2
INFO [2019-01-15 13:05:18] [clean.em]  Inappropriate: 0
INFO [2019-01-15 13:05:18] [clean.em]  Not valid users: 0

INFO [2019-01-15 13:05:18] [clean.em]  [79/100]
INFO [2019-01-15 13:05:18] [clean.em]  https://www.instagram.com/p/BsqVdB7gxYB/
INFO [2019-01-15 13:05:21] [clean.em]  Image from: b'tat2arod'
INFO [2019-01-15 13:05:21] [clean.em]  Link: b'https://www.instagram.com/p/BsqVdB7gxYB/'
INFO [2019-01-15 13:05:21] [clean.em]  Description: b'Sleeve in progress #tattooedfemales #sleeve #girltattoo #roses #heartclock #sessions #tattooed #tattoos #dallas #oakcliff #oakclifftx #texas #art #arte'
INFO [2019-01-15 13:05:21] [clean.em]  Location: b'Dallas, Texas'
INFO [2019-01-15 13:05:28] [clean.em]  --> Image Liked!
INFO [2019-01-15 13:05:31] [clean.em]  source_link ['https://scontent-atl3-1.cdninstagram.com/vp/a828720109f7bdc4b47e82ff2858dc2a/5CBC5A82/t51.2885-15/e35/49956625_2221582248166353_4410813384752592673_n.jpg?_nc_ht=scontent-atl3-1.cdninstagram.com'] got predicted result(s):
[]
INFO [2019-01-15 13:05:31] [clean.em]  --> Commented: b'Nice!'
INFO [2019-01-15 13:05:34] [clean.em]  --> Followed 'b'tat2arod''!
INFO [2019-01-15 13:05:37] [clean.em]  --> User gonna be interacted: 'tat2arod'
INFO [2019-01-15 13:05:37] [clean.em]  Username [1/1]
INFO [2019-01-15 13:05:37] [clean.em]  --> b'tat2arod'
INFO [2019-01-15 13:05:39] [clean.em]  Getting tat2arod image list...
INFO [2019-01-15 13:05:43] [clean.em]  ---> tat2arod has already been followed 1 times
INFO [2019-01-15 13:05:43] [clean.em]  --> Not following
INFO [2019-01-15 13:05:44] [clean.em]  Post [1/2]
INFO [2019-01-15 13:05:44] [clean.em]  https://www.instagram.com/p/Bsd9IcqA4l3/
INFO [2019-01-15 13:05:47] [clean.em]  Image from: b'tat2arod'
INFO [2019-01-15 13:05:47] [clean.em]  Link: b'https://www.instagram.com/p/Bsd9IcqA4l3/'
INFO [2019-01-15 13:05:47] [clean.em]  Description: b'With @jshbnnt & matt @falleninktattoostudio at work. Hmu for a tattoo #art #arte #lakedallas #tattoo #tatuajes #piercings #work #tattooshop #lake #dallas #northtexas #winstar #oakcliff #falleninktattoostudio'
INFO [2019-01-15 13:05:47] [clean.em]  Location: b'Fallen Ink Tattoo Studio'
INFO [2019-01-15 13:05:49] [clean.em]  --> Image Liked!
INFO [2019-01-15 13:05:53] [clean.em]  source_link ['https://scontent-atl3-1.cdninstagram.com/vp/c6cc87e0220757cdae020f74a9f19f05/5CD2829C/t51.2885-15/e35/47584120_2317082718322849_6856320238507954297_n.jpg?_nc_ht=scontent-atl3-1.cdninstagram.com'] got predicted result(s):
['snow & ski sports', 'people']
INFO [2019-01-15 13:05:53] [clean.em]  --> Not commented
INFO [2019-01-15 13:05:54] [clean.em]  Post [2/2]
INFO [2019-01-15 13:05:54] [clean.em]  https://www.instagram.com/p/BsoTbmYAgvN/
INFO [2019-01-15 13:05:57] [clean.em]  Image from: b'tat2arod'
INFO [2019-01-15 13:05:57] [clean.em]  Link: b'https://www.instagram.com/p/BsoTbmYAgvN/'
INFO [2019-01-15 13:05:57] [clean.em]  Description: b'Rose on middle finger #fingertattoo #rose #rosa #middlefinger #ftworth #texas'
INFO [2019-01-15 13:05:57] [clean.em]  Location: b'Fort Worth, Texas'
INFO [2019-01-15 13:06:00] [clean.em]  --> Image Liked!
INFO [2019-01-15 13:06:02] [clean.em]  source_link ['https://scontent-atl3-1.cdninstagram.com/vp/c6adaa7cc5a51aa4604132b0436456e4/5CC1FB4F/t51.2885-15/e35/47693439_2280097652316659_4486330851959291453_n.jpg?_nc_ht=scontent-atl3-1.cdninstagram.com'] got predicted result(s):
[]
INFO [2019-01-15 13:06:03] [clean.em]  --> Commented: b'Looks good!'
INFO [2019-01-15 13:06:04] [clean.em]  User: b'tat2arod'
INFO [2019-01-15 13:06:04] [clean.em]  Liked: 2
INFO [2019-01-15 13:06:04] [clean.em]  Already Liked: 0
INFO [2019-01-15 13:06:04] [clean.em]  Commented: 1
INFO [2019-01-15 13:06:04] [clean.em]  Inappropriate: 0
INFO [2019-01-15 13:06:04] [clean.em]  Not valid users: 0

INFO [2019-01-15 13:06:04] [clean.em]  [80/100]
INFO [2019-01-15 13:06:04] [clean.em]  https://www.instagram.com/p/BsqVc3IAJFX/
INFO [2019-01-15 13:06:07] [clean.em]  Image from: b'tru_lie13'
INFO [2019-01-15 13:06:07] [clean.em]  Link: b'https://www.instagram.com/p/BsqVc3IAJFX/'
INFO [2019-01-15 13:06:07] [clean.em]  Description: b'A fun design I made to promote the creation of a Neighborhood Watch in the @town_of_anthony\n\nI wanted to make a design that captures the classic eye, with a modern twist. \n#Design #Eye #Neighborhood #Watch #Anthony #Texas #ElPaso #Red #Eye #1984 #Classic #Abstract #Art #Photoshop #SmallTown#NeighborhoodWatch'
INFO [2019-01-15 13:06:07] [clean.em]  Location: b'Anthony, Texas'
INFO [2019-01-15 13:06:14] [clean.em]  --> Image Liked!
INFO [2019-01-15 13:06:17] [clean.em]  source_link ['https://scontent-atl3-1.cdninstagram.com/vp/91df7e61ce5b6a75b750b377af2dc1c5/5CDBC26F/t51.2885-15/e35/49663050_2037383479708114_2383549172248594894_n.jpg?_nc_ht=scontent-atl3-1.cdninstagram.com'] got predicted result(s):
['casino']
INFO [2019-01-15 13:06:17] [clean.em]  --> Commented: b'Cool!'
INFO [2019-01-15 13:06:20] [clean.em]  --> Followed 'b'tru_lie13''!
INFO [2019-01-15 13:06:22] [clean.em]  --> User gonna be interacted: 'tru_lie13'
INFO [2019-01-15 13:06:22] [clean.em]  Username [1/1]
INFO [2019-01-15 13:06:22] [clean.em]  --> b'tru_lie13'
INFO [2019-01-15 13:06:25] [clean.em]  Getting tru_lie13 image list...
INFO [2019-01-15 13:06:28] [clean.em]  ---> tru_lie13 has already been followed 1 times
INFO [2019-01-15 13:06:28] [clean.em]  --> Not following
INFO [2019-01-15 13:06:29] [clean.em]  Post [1/2]
INFO [2019-01-15 13:06:29] [clean.em]  https://www.instagram.com/p/BeJhhWCHBS6/
INFO [2019-01-15 13:06:31] [clean.em]  Image from: b'tru_lie13'
INFO [2019-01-15 13:06:31] [clean.em]  Link: b'https://www.instagram.com/p/BeJhhWCHBS6/'
INFO [2019-01-15 13:06:31] [clean.em]  Description: b'"Hide"\n#moon #forest #sky #tree #landscape #nature #hide #arizona #nationalpark #silhouette'
INFO [2019-01-15 13:06:31] [clean.em]  Location: b'Petrified Forest National Park'
INFO [2019-01-15 13:06:33] [clean.em]  --> Image Liked!
INFO [2019-01-15 13:06:36] [clean.em]  source_link ['https://scontent-atl3-1.cdninstagram.com/vp/4815fc084642984aeaca1b639b320a83/5CD3CF00/t51.2885-15/e35/26158818_2008521752702154_697028215243276288_n.jpg?_nc_ht=scontent-atl3-1.cdninstagram.com'] got predicted result(s):
['autumn']
INFO [2019-01-15 13:06:36] [clean.em]  --> Commented: b'Looks good!'
INFO [2019-01-15 13:06:38] [clean.em]  Post [2/2]
INFO [2019-01-15 13:06:38] [clean.em]  https://www.instagram.com/p/BqoJNgoAjtT/
INFO [2019-01-15 13:06:41] [clean.em]  Image from: b'tru_lie13'
INFO [2019-01-15 13:06:41] [clean.em]  Link: b'https://www.instagram.com/p/BqoJNgoAjtT/'
INFO [2019-01-15 13:06:41] [clean.em]  Description: b'Akira La Kira (12 weeks)\n05.05.18\n\n#Puppy #mashmellowman #Akira #AkiraLaKira #Chubby #ChubbyAF #DevilManCryBaby #Killler #Paws #sleep #adopt #HumaneSociety \n@humanesocietyep'
INFO [2019-01-15 13:06:42] [clean.em]  --> Image Liked!
INFO [2019-01-15 13:06:45] [clean.em]  source_link ['https://scontent-atl3-1.cdninstagram.com/vp/55ae85b6081cd8c2862b8854f47f9ae2/5CD331E2/t51.2885-15/e35/44924588_196022588001304_1483409455646381523_n.jpg?_nc_ht=scontent-atl3-1.cdninstagram.com'] got predicted result(s):
['animals']
INFO [2019-01-15 13:06:45] [clean.em]  --> Commented: b'Looks good!'
INFO [2019-01-15 13:06:47] [clean.em]  User: b'tru_lie13'
INFO [2019-01-15 13:06:47] [clean.em]  Liked: 2
INFO [2019-01-15 13:06:47] [clean.em]  Already Liked: 0
INFO [2019-01-15 13:06:47] [clean.em]  Commented: 2
INFO [2019-01-15 13:06:47] [clean.em]  Inappropriate: 0
INFO [2019-01-15 13:06:47] [clean.em]  Not valid users: 0

INFO [2019-01-15 13:06:47] [clean.em]  [81/100]
INFO [2019-01-15 13:06:47] [clean.em]  https://www.instagram.com/p/BsqVchQFr3L/
INFO [2019-01-15 13:06:50] [clean.em]  Image from: b'budgetwayfarers'
INFO [2019-01-15 13:06:50] [clean.em]  Link: b'https://www.instagram.com/p/BsqVchQFr3L/'
INFO [2019-01-15 13:06:50] [clean.em]  Description: b"Austin is the state capital of Texas, an inland city bordering the Hill Country region. Home to the University of Texas flagship campus, Austin is known for its eclectic live-music scene centered around country, blues and rock. Its many parks and lakes are popular for hiking, biking, swimming and boating.\xc2\xa0South of the city, Formula One's Circuit of the Americas raceway has hosted the United States Grand Prix.\n.\nThis awesome picture has been shared with us by @raimanaphotography\n.\n.\n.\n.\n #texasdiaries #austin #texas #naturephotography #outdoors #hiking #swimming #instatravel#earth #amazingview #travel_captures #traveldiaries #iglove #traveladdict #travelporn #instagood #ig_captures #ig_travelling #travelusa #traveller"
INFO [2019-01-15 13:06:50] [clean.em]  Location: b'Austin, Texas'
INFO [2019-01-15 13:06:57] [clean.em]  --> Image Liked!
INFO [2019-01-15 13:07:01] [clean.em]  source_link ['https://scontent-atl3-1.cdninstagram.com/vp/5d647f96d32b7a2f86b0dec37b456122/5CD44660/t51.2885-15/e35/49691931_313689275931357_8998481293831331815_n.jpg?_nc_ht=scontent-atl3-1.cdninstagram.com'] got predicted result(s):
['water sports', 'beach']
INFO [2019-01-15 13:07:01] [clean.em]  --> Not commented
INFO [2019-01-15 13:07:03] [clean.em]  --> Followed 'b'budgetwayfarers''!
INFO [2019-01-15 13:07:05] [clean.em]  --> User gonna be interacted: 'budgetwayfarers'
INFO [2019-01-15 13:07:05] [clean.em]  Username [1/1]
INFO [2019-01-15 13:07:05] [clean.em]  --> b'budgetwayfarers'
INFO [2019-01-15 13:07:08] [clean.em]  Getting budgetwayfarers image list...
INFO [2019-01-15 13:07:12] [clean.em]  ---> budgetwayfarers has already been followed 1 times
INFO [2019-01-15 13:07:12] [clean.em]  --> Not following
INFO [2019-01-15 13:07:13] [clean.em]  Post [1/2]
INFO [2019-01-15 13:07:13] [clean.em]  https://www.instagram.com/p/BsfY2ZqlaH1/
INFO [2019-01-15 13:07:15] [clean.em]  Image from: b'budgetwayfarers'
INFO [2019-01-15 13:07:15] [clean.em]  Link: b'https://www.instagram.com/p/BsfY2ZqlaH1/'
INFO [2019-01-15 13:07:15] [clean.em]  Description: b"Periyar National Park, also known as Periyar Tiger Reserve, is in the mountainous Western Ghats of Kerala, southern India. This wildlife sanctuary is home to tigers and a significant elephant population, as well as rare lion-tailed macaques, sambar deer, leopards and Indian bison. In the park's north, Periyar\xc2\xa0Lake is popular for boat rides. Farther north, spice plantations surround the town of Kumily.\n.\nThis pretty picture has been shared with us by @reflection_s\n.\n.\n.\n.\n#kerala #keralatourism #tigerreserve #travel_captures #naturephotography #traveladdict #ig_daily #ig_travel #westernghats #birds #nature #ig_captures #traveladdict #traveldeeper #keralaphotos #keralabeauty #keralagodsowncountry #periyar #periyartigerreserve #travelkerala #travelindia #indiagram #naturegram #instaphoto #instadaily"
INFO [2019-01-15 13:07:15] [clean.em]  Location: b'Periyar Tiger Reserve, Thekkedy'
INFO [2019-01-15 13:07:17] [clean.em]  --> Image Liked!
INFO [2019-01-15 13:07:20] [clean.em]  source_link ['https://scontent-atl3-1.cdninstagram.com/vp/6d66659febf11c8c6d7d05815162c4c1/5CBDCB81/t51.2885-15/e35/49781436_2286525825006236_3098420240961679341_n.jpg?_nc_ht=scontent-atl3-1.cdninstagram.com'] got predicted result(s):
['golf course']
INFO [2019-01-15 13:07:20] [clean.em]  --> Not commented
INFO [2019-01-15 13:07:21] [clean.em]  Post [2/2]
INFO [2019-01-15 13:07:21] [clean.em]  https://www.instagram.com/p/BsVc0_0luyd/
INFO [2019-01-15 13:07:23] [clean.em]  Image from: b'budgetwayfarers'
INFO [2019-01-15 13:07:23] [clean.em]  Link: b'https://www.instagram.com/p/BsVc0_0luyd/'
